`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...

Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Fetching 14 files:   7%|▋         | 1/14 [00:42<09:09, 42.24s/it]
Fetching 14 files:  64%|██████▍   | 9/14 [00:47<00:19,  3.96s/it]
Fetching 14 files:  71%|███████▏  | 10/14 [00:52<00:16,  4.16s/it]
Fetching 14 files: 100%|██████████| 14/14 [00:52<00:00,  3.75s/it]

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/771 [00:00<00:00, 5133.79it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/771 [00:00<00:00, 3858.61it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/771 [00:00<01:17,  9.89it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/771 [00:00<01:17,  9.89it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 2/771 [00:00<01:17,  9.89it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 3/771 [00:00<02:49,  4.52it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 3/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/771 [00:00<02:49,  4.52it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/771 [00:00<01:04, 11.80it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
